# 《教會傳教工作》法令

Decretum De activitate missionali Ecclesiae
Ad Gentes (AG)

一九六五年十二月七日公佈

## 緒言

1. 教會受天主派遣給萬民，作為「拯救普世的聖事」(1)，為了其本身所有大公性的基本要求，並為了遵從其創立者的命令（參閱谷：十六，16），努力向全人類宣佈福音。身為教會基礎的宗徒們，便追隨着基督的遺表，「宣講了真理之言，產育了許多教會」(2)。繼承他們者的責任便是把這項事業垂之永久，好使「天主之道順利展開，得到光榮」（得後：三，1），並使天主的王國傳佈並建立於普世。

2. 在現今的情況中，人類發生了新的環境，稱為世鹽、世光（參閱瑪：五，13-14）的教會，愈發感到拯救及革新萬物的使命之迫切，以期使萬有建立於基督，人類在基督內共成一家，共成天主的一個民族。為此理由，本屆神聖大公會議，在感謝天主賞賜整個教會因勤奋而建立的功業之餘，切願規劃傳教工作的原則，團結全體信友的力量，使天主的子民，循着十字苦路，把主宰鑒臨萬世的（德：卅六，19）基督之王國，向各處發展，並為基督的來臨鋪路。

## 第一章 論教理原則

### 天主聖父的計劃

2. 旅途中的教會在本質上即帶有傳教特性，因為按照天主聖父的計劃(3)，教會是從聖子及聖神的遣使而發源的。

3. 這項計劃是由「愛情之源」，亦即天主聖父的仁愛而來。聖父為無始之始，聖子由祂而生，聖神藉聖子由祂而發，聖父以其無窮仁慈自動地創造了我們，而且非因我們的功績召我們和祂共用生命與光榮，又慷慨地分施了祂的美善，並且仍不斷在分施，於是萬物的創造者，實將成為「萬物中之萬有」（格前：十五，28），同時獲致祂自己的光榮和我們的幸福。可是天主的聖意，不僅是個別地、毫無彼此的聯繫，叫人分享祂的生命，而是要他們組成一個民族，使其分散了的子女在這民族中集合在一起（參閱若：十一，52）。

### 聖子被派遣

3. 天主這項普救人類的計劃，不僅實現在人們的潛在意識裏，亦不僅實現在人們多番尋求天主的虔誠努力中，雖則他們可能摸索找到距離每人都不遠的天主（參閱宗：十七，27）：原來這些努力，固然由於天主慈愛的聖意安排，往往可以視為走向真天主的響導或福音的前奏(4)，但仍需要開導和矯正。可是天主為使人類——而且是有罪的人類和自己建立和平共融的關係，彼此間締結兄弟友誼，遂決定了派遣自己的聖子取人性，以新的決定性的方式，加入人類的歷史中，要藉聖子把人類從黑暗和魔鬼的權下解放出來（參閱哥一：13；宗：十，38），並因聖子使世界與祂和好（參閱格後：五，19）。所以天主聖父既曾藉聖子創造了萬物(5)，也就立聖子為萬有的繼承者，為使萬有總歸於基督（參閱弗：一，10）。

4. 耶穌基督被遣降世，成為天主與人之間的真正中保。祂是天主，所以完整的天主性即寓於其身內（哥：二，9）；但是按人性而言，祂是新的亞當，他是人類再造的元首，充溢着恩寵和真理（若：一，14）。天主聖子經過真正人性化的途徑，來使人類參與天主的性體，祂原是富有的，為了我們卻變成貧困的，好使我們因着祂的貧困而成為富有的（格後：八，9）。人子來不是為受服事，而是為服事人，並付出自己的生命，作眾人的贖價，亦即一切人的贖價（參閱谷：十，45）。教父們經常宣稱：凡未經基督所取納的，即未得治癒(6)。但是基督果然除了罪惡之外，把我們可憐貧窮的人所有的整個人性都取納了（參閱：希，四，15；九，28）。聖父所祝聖而遣使到世界上的（參閱若：十，36）基督曾論自己說：「上主的神臨於我身上，因為祂給我傅了油，祂派遣我向窮人傳報喜訊，向俘虜宣告釋放，向盲者宣告複明」（路：四，18）；祂又說：「人子來是為尋找及拯救迷失了的人」（路：十九，10）。

5. 凡是主為救人類所言所行的，要從耶路撒冷開始，（參閱路：廿四，47）一直傳播到天涯地角（宗：一，8），好使拯救眾人的事業，世世代代在每個人身上都發生效果。

### 聖神被派遣

4. 為完成這項事業，基督從聖父那裏遣來了聖神，使在人心內履行救贖工程，並發動擴展教會的工作(7)。無疑地在基督升天以前，聖神已在世間工作（參閱若：十四，16）。但是在五旬節那天，聖神降臨於弟子們，好同他們永遠在一起，教會也在那一天公開呈現於民眾之前，以宣講方式向萬民傳播福音，也從那天開始，藉着新約的教會在大公的信仰之下預兆出各民族的合一，教會以各種語言說話，在愛德中也通曉各種語言，並採納之，於是克服了巴伯爾塔的紛亂離散(8)。原來是從五旬節開始了宗徒們的工作，一如當初因聖神鑒臨於童貞瑪利亞，基督從而成胎：當同一聖神鑒臨於基督的祈禱時，基督便開始了其傳教工作(9)。主耶穌在自動為世界捨棄自己的生命之前，曾安排宗徒們的工作，並預許遣聖神來，其目的在於使傳教工作和聖神的工作，在救人的事業上，時時處處彼此聯合起來，發揮效能(10)。聖神經常把整個教會「團結在共融和服務的精神內，用聖統階級和各種奇能神恩，建設教會」(11)，聖神又好像教會的靈魂，使教會體制表現生機(12)，聖神又以推動基督傳教的精神，投入信友們的心中，有時聖神還明顯地走在宗徒們的前面(13)，同時又不斷地以各種方式伴隨指揮宗徒們的工作(14)。

### 教會受基督派遣

5. 主耶穌在開始時，就「把祂所願意的人叫到身邊，選定了十二人和祂在一起，並派遣他們去宣講」（谷：三，13；參閱瑪：十，1-42）。因此，宗徒們成了新以色列的初芽，同時也是聖統階級的起源。以後，主以其死亡復活，完成了拯救我們及重整萬物的奧跡，獲得了天上地下的一切權柄（參閱瑪：廿八，18），在升天之前，（參閱宗：一，11）建立了祂的教會作為救人的聖事，就像祂原是由聖父所派遣（參閱若：二十，21），祂也派遣了宗徒們到天下去，吩咐他們說：「你們要去使萬民成為門徒，因父及子及聖神之名給他們授洗，教訓他們我所吩咐你們的一切」（瑪：廿八，19-20）。「你們往普天下去，向一切受造物宣講福音。信而受洗的必要得救；但不信的必被判罪」（谷：十六，15-16）。從此傳播信仰及基督的救恩，就成了教會的責任，一方面所根據的是基督的明令，這是司鐸所輔助的主教團，和伯多祿的繼承人、教會的最高司牧，共同由宗徒們繼承下來的：另一方面是根據着基督給祂的肢體所灌輸的生命活力：「因着基督全身都結構緊湊，藉着各關節的互相輔助，且按照各肢體的功用，各盡其職，使身體不斷增長，在愛德中將自己建立起來」（弗：四，16）。所以教會的使命，就是遵照基督的命令，在聖神的恩寵愛德鼓勵下，全盤地、現實地呈現於所有的人民之前，好能用生活的模範及宣講，用聖事及其他獲得聖寵的方法，引導人民走向基督的信仰、自由與和平，為他們開啟順利穩妥的道路，去充分地參與基督的奧跡。

6. 教會的這項使命既然要繼續下去，而其世世代代所發揮的正是基督向窮人宣傳福音的使命，所以教會在聖神的啟迪之下，必須遵循基督所走的道路前進：就是貧窮、服從、服務、犧性的道路，自我犧性一直到死，再從死亡中復活勝利的道路。各位宗徒即曾懷着希望如此前進，飽經痛苦憂患，為基督的身體——教會，補充了基督的苦難所欠缺的（參閱哥：一，24）。基督徒所流的血往往就等於播種(15)。

### 傳教工作

