# CyberLeninka 查詢詞（俄文）——宗教／神學／哲學／歷史四域。
#
# 一行一詞，# 之後是註解。詞要「窄到夠準、寬到有量」：
# 「религия」會回一堆社會學調查，「патристика」就乾淨得多。
#
# 🚨 這個 API 永遠不會說「沒有了」，停止條件是相關度（見腳本檔頭）。
#    所以查詢詞越具體，收到的東西越乾淨——不要為了「收多一點」而放寬。

# ── 宗教學 ─────────────────────────────────
религиоведение              # 宗教學（學科名）
феноменология религии       # 宗教現象學
социология религии          # 宗教社會學
психология религии          # 宗教心理學
антропология религии        # 宗教人類學
история религий             # 宗教史
секуляризация               # 世俗化
новые религиозные движения  # 新興宗教運動
религиозный опыт            # 宗教經驗
сакральное                  # 神聖

# ── 東正教神學（俄文學術最厚的一塊）────────────
патристика                  # 教父學
православное богословие     # 東正教神學
исихазм                     # 靜修主義
догматическое богословие    # 教義神學
литургика                   # 禮儀學
экклезиология               # 教會論
святоотеческое наследие     # 教父遺產
русская религиозная философия   # 俄國宗教哲學
софиология                  # 索菲亞論
апофатическое богословие    # 否定神學

# ── 俄國宗教思想家 ─────────────────────────
Владимир Соловьёв           # 索洛維約夫
Николай Бердяев             # 別爾嘉耶夫
Павел Флоренский            # 弗洛連斯基
Сергий Булгаков             # 布爾加科夫
Семён Франк                 # 弗蘭克
Лев Шестов                  # 舍斯托夫
Георгий Флоровский          # 弗洛羅夫斯基
Владимир Лосский            # 洛斯基

# ── 哲學 ──────────────────────────────────
феноменология Гуссерля      # 胡塞爾現象學
философская герменевтика    # 哲學詮釋學
экзистенциализм             # 存在主義
философия религии           # 宗教哲學
немецкая классическая философия  # 德國古典哲學
Кьеркегор                   # 齊克果
Хайдеггер                   # 海德格
Гадамер                     # 高達美

# ── 其他宗教傳統 ───────────────────────────
буддология                  # 佛學
тибетский буддизм           # 藏傳佛教
исламоведение               # 伊斯蘭研究
иудаика                     # 猶太學
шаманизм                    # 薩滿教
старообрядчество            # 舊禮儀派
язычество славян            # 斯拉夫異教

# ── 歷史 ──────────────────────────────────
церковная история России    # 俄國教會史
синодальный период          # 聖議會時期（1721–1917）
гонения на церковь          # 對教會的迫害（蘇聯時期）
миссионерство               # 傳教活動
религия и государство       # 宗教與國家
